"st","lat","long","y","x","weekno","weekday","hr","min"
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
11,12.8998,77.4663,84,614,2,1,10,30
